ensemble_criterion, chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, RuleCOSI_accuracy, RuleCOSI_f1_score, RuleCOSI_precision_score, RuleCOSI_recall_score, RuleCOSI_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 16, 3, 0.9411764705882353, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9375, 0.9473684210526316, 0.9, 1.0, 0.9285714285714286, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 17, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8888888888888888, 0.8888888888888888, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 17, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8888888888888888, 0.8888888888888888, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 17, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8888888888888888, 0.8888888888888888, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 17, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8888888888888888, 0.8888888888888888, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 17, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8888888888888888, 0.8888888888888888, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 3, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 0, 0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 8, 1, 0.47058823529411764, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 8, 1, 0.47058823529411764, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 8, 1, 0.47058823529411764, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 8, 1, 0.47058823529411764, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 3, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 13, 2, 0.7647058823529411, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 7, 1, 0.4117647058823529, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 7, 1, 0.4117647058823529, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 16, 3, 0.9411764705882353, 0.9375, 0.9411764705882353, 1.0, 0.8888888888888888, 0.9444444444444444, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9375, 0.9411764705882353, 1.0, 0.8888888888888888, 0.9444444444444444, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 8, 1, 0.47058823529411764, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 13, 2, 0.7647058823529411, 0.9230769230769231, 0.888888888888889, 1.0, 0.8, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9230769230769231, 0.888888888888889, 1.0, 0.8, 0.9, 0.9230769230769231, 0.888888888888889, 1.0, 0.8, 0.9
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 7, 1, 0.4117647058823529, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 7, 1, 0.4117647058823529, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9444444444444444, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 17, 2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9444444444444444, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 12, 3, 0.7058823529411765, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
